date,t_kWh,z_Avg Voltage (Volt),z_Avg Current (Amp),y_Freq (Hz),meter
2020-01-01,229.522,240.82130981182794,1.3997177419354838,49.260977150537634,BR02
2020-01-02,179.106,218.21309201388888,0.974890625,44.26301736111111,BR02
2020-01-03,169.67,232.0724005952381,0.9679809523809524,46.7356125,BR02
2020-01-04,169.452,235.68649609375,1.04545703125,47.758717447916666,BR02
2020-01-05,228.649,232.40825534188033,1.0765379273504274,46.867884081196586,BR02
2020-01-06,205.86,231.80778252032522,0.9918689024390244,47.073394308943094,BR02
2020-01-07,207.256,231.64189335317462,0.9692946428571428,46.853075396825396,BR02
2020-01-08,211.552,224.75278174603176,0.9992371031746031,45.45380059523809,BR02
2020-01-09,167.604,218.20777956989247,1.067331317204301,44.26566599462365,BR11
2020-01-10,245.732,227.5110569105691,1.1602540650406503,46.51808282520325,BR02
2020-01-11,266.488,232.85071036585367,1.2415325203252032,47.15624034552846,BR02
2020-01-12,277.822,233.8260422008547,1.3454983974358974,47.33198183760683,BR04
2020-01-13,285.799,232.93033382936508,1.274687996031746,47.59591964285714,BR02
2020-01-14,184.239,232.20708333333334,1.1718168103448277,46.984459770114945,BR11
2020-01-15,214.478,235.8962735745614,1.0934703947368423,47.610242872807014,BR02
2020-01-16,271.679,239.81404861111113,1.3185363247863249,48.317197115384616,BR04
2020-01-17,277.46,229.79574506578948,1.3988530701754387,46.16353728070175,BR04
2020-01-18,276.999,230.565867248062,1.224168120155039,46.578158430232556,BR02
2020-01-19,221.941,233.69273842592594,1.150226273148148,46.8424681712963,BR03
2020-01-20,261.162,239.68902831196584,1.263104700854701,48.12878205128205,BR02
2020-01-21,232.842,244.18560732323232,1.3367152777777778,49.24521654040404,BR06
2020-01-22,229.578,233.03640208333334,1.0879161458333335,46.718455729166664,BR02
2020-01-23,217.938,239.30223321759257,1.1461782407407406,47.76934548611111,BR02
2020-01-24,222.946,235.70233547008544,1.097048076923077,47.32670352564103,BR02
2020-01-25,227.724,239.1803640350877,1.146810855263158,48.19764967105263,BR02
2020-01-26,226.118,240.38730427631577,1.1228782894736842,48.1140975877193,BR04
2020-01-27,222.348,233.06641452991454,1.0907008547008545,46.86462286324786,BR02
2020-01-28,238.0,233.54695274390247,1.1112748983739837,46.85226067073171,BR03
2020-01-29,241.109,237.07188888888888,1.1598087606837606,47.22630715811966,BR02
2020-01-30,209.623,238.48594212962962,1.0940445601851851,47.782512152777784,BR04
2020-01-31,221.031,235.83608124999998,1.0577375,47.348665625,BR02
2020-02-01,246.097,236.81129895833337,1.1561401041666666,47.37946145833334,BR02
2020-02-02,207.197,240.07839747807017,1.0375751096491228,47.85624342105263,BR02
2020-02-03,240.085,237.6832264254386,1.2018963815789474,47.488273574561404,BR02
2020-02-04,188.886,239.69404002192982,0.9618497807017543,47.88714528508772,BR02
2020-02-05,208.523,236.69186249999998,0.9963859375,47.30755416666667,BR02
2020-02-06,212.895,240.78290296052634,1.0659358552631577,48.175552631578945,BR02
2020-02-07,201.625,237.7098037280702,1.018828399122807,47.87009813596491,BR02
2020-02-08,224.3,240.6811788617886,1.05392581300813,48.159837906504066,BR02
2020-02-09,212.876,236.37327604166668,1.016434375,47.38892552083333,BR02
2020-02-10,187.021,239.40689254385964,0.9572412280701755,48.11706962719298,BR03
2020-02-11,194.439,233.99926238738738,1.0183592342342342,47.15970945945946,BR02
2020-02-12,187.088,240.09395085470084,0.9253386752136752,48.185271901709406,BR03
